,image,label
3717,"[[[182 182 182]
  [181 181 181]
  [181 181 181]
  ...
  [196 196 196]
  [197 197 197]
  [197 197 197]]

 [[182 182 182]
  [180 180 180]
  [178 178 178]
  ...
  [196 196 196]
  [196 196 196]
  [197 197 197]]

 [[179 179 179]
  [175 175 175]
  [170 170 170]
  ...
  [196 196 196]
  [196 196 196]
  [197 197 197]]

 ...

 [[179 179 179]
  [178 178 178]
  [178 178 178]
  ...
  [193 193 193]
  [193 193 193]
  [194 194 194]]

 [[179 179 179]
  [179 179 179]
  [178 178 178]
  ...
  [193 193 193]
  [193 193 193]
  [194 194 194]]

 [[180 180 180]
  [179 179 179]
  [179 179 179]
  ...
  [193 193 193]
  [193 193 193]
  [194 194 194]]]",0
3718,"[[[186 186 186]
  [187 187 187]
  [188 188 188]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 [[186 186 186]
  [187 187 187]
  [187 187 187]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 [[186 186 186]
  [186 186 186]
  [186 186 186]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 ...

 [[183 183 183]
  [182 182 182]
  [180 180 180]
  ...
  [188 188 188]
  [189 189 189]
  [189 189 189]]

 [[182 182 182]
  [181 181 181]
  [181 181 181]
  ...
  [188 188 188]
  [189 189 189]
  [190 190 190]]

 [[182 182 182]
  [182 182 182]
  [181 181 181]
  ...
  [188 188 188]
  [189 189 189]
  [190 190 190]]]",0
3719,"[[[188 188 188]
  [188 188 188]
  [187 187 187]
  ...
  [197 197 197]
  [197 197 197]
  [198 198 198]]

 [[187 187 187]
  [187 187 187]
  [187 187 187]
  ...
  [197 197 197]
  [197 197 197]
  [197 197 197]]

 [[186 186 186]
  [186 186 186]
  [187 187 187]
  ...
  [197 197 197]
  [197 197 197]
  [197 197 197]]

 ...

 [[186 186 186]
  [186 186 186]
  [187 187 187]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 [[187 187 187]
  [187 187 187]
  [187 187 187]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]

 [[187 187 187]
  [187 187 187]
  [187 187 187]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]]",0
3720,"[[[188 188 188]
  [187 187 187]
  [188 188 188]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 [[189 189 189]
  [188 188 188]
  [188 188 188]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 [[188 188 188]
  [188 188 188]
  [188 188 188]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 ...

 [[181 181 181]
  [179 179 179]
  [178 178 178]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]

 [[182 182 182]
  [181 181 181]
  [180 180 180]
  ...
  [189 189 189]
  [190 190 190]
  [190 190 190]]

 [[182 182 182]
  [182 182 182]
  [181 181 181]
  ...
  [190 190 190]
  [191 191 191]
  [191 191 191]]]",0
3721,"[[[182 182 182]
  [183 183 183]
  [183 183 183]
  ...
  [199 199 199]
  [199 199 199]
  [199 199 199]]

 [[182 182 182]
  [182 182 182]
  [180 180 180]
  ...
  [199 199 199]
  [198 198 198]
  [198 198 198]]

 [[182 182 182]
  [181 181 181]
  [178 178 178]
  ...
  [198 198 198]
  [197 197 197]
  [197 197 197]]

 ...

 [[181 181 181]
  [179 179 179]
  [177 177 177]
  ...
  [184 184 184]
  [186 186 186]
  [188 188 188]]

 [[181 181 181]
  [180 180 180]
  [178 178 178]
  ...
  [188 188 188]
  [190 190 190]
  [191 191 191]]

 [[182 182 182]
  [182 182 182]
  [180 180 180]
  ...
  [190 190 190]
  [191 191 191]
  [192 192 192]]]",0
3722,"[[[187 187 187]
  [185 185 185]
  [183 183 183]
  ...
  [197 197 197]
  [197 197 197]
  [197 197 197]]

 [[186 186 186]
  [184 184 184]
  [180 180 180]
  ...
  [197 197 197]
  [197 197 197]
  [197 197 197]]

 [[186 186 186]
  [182 182 182]
  [177 177 177]
  ...
  [197 197 197]
  [197 197 197]
  [197 197 197]]

 ...

 [[184 184 184]
  [185 185 185]
  [185 185 185]
  ...
  [190 190 190]
  [191 191 191]
  [191 191 191]]

 [[184 184 184]
  [184 184 184]
  [185 185 185]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]

 [[183 183 183]
  [184 184 184]
  [185 185 185]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]]",0
3723,"[[[189 189 189]
  [190 190 190]
  [191 191 191]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 [[189 189 189]
  [189 189 189]
  [190 190 190]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 [[188 188 188]
  [187 187 187]
  [187 187 187]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 ...

 [[187 187 187]
  [187 187 187]
  [186 186 186]
  ...
  [173 173 173]
  [173 173 173]
  [173 173 173]]

 [[186 186 186]
  [186 186 186]
  [187 187 187]
  ...
  [175 175 175]
  [175 175 175]
  [174 174 174]]

 [[186 186 186]
  [187 187 187]
  [187 187 187]
  ...
  [176 176 176]
  [176 176 176]
  [175 175 175]]]",0
3724,"[[[182 182 182]
  [181 181 181]
  [181 181 181]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[179 179 179]
  [176 176 176]
  [175 175 175]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[176 176 176]
  [171 171 171]
  [167 167 167]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 ...

 [[181 181 181]
  [181 181 181]
  [180 180 180]
  ...
  [187 187 187]
  [187 187 187]
  [188 188 188]]

 [[180 180 180]
  [180 180 180]
  [179 179 179]
  ...
  [187 187 187]
  [187 187 187]
  [188 188 188]]

 [[180 180 180]
  [179 179 179]
  [178 178 178]
  ...
  [186 186 186]
  [186 186 186]
  [188 188 188]]]",0
3725,"[[[184 184 184]
  [181 181 181]
  [178 178 178]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 [[182 182 182]
  [178 178 178]
  [173 173 173]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 [[181 181 181]
  [177 177 177]
  [171 171 171]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 ...

 [[182 182 182]
  [182 182 182]
  [182 182 182]
  ...
  [185 185 185]
  [186 186 186]
  [186 186 186]]

 [[183 183 183]
  [183 183 183]
  [183 183 183]
  ...
  [185 185 185]
  [186 186 186]
  [187 187 187]]

 [[183 183 183]
  [183 183 183]
  [183 183 183]
  ...
  [186 186 186]
  [187 187 187]
  [187 187 187]]]",0
3726,"[[[186 186 186]
  [187 187 187]
  [186 186 186]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]

 [[187 187 187]
  [188 188 188]
  [184 184 184]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]

 [[187 187 187]
  [188 188 188]
  [180 180 180]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 ...

 [[176 176 176]
  [175 175 175]
  [176 176 176]
  ...
  [188 188 188]
  [189 189 189]
  [191 191 191]]

 [[177 177 177]
  [176 176 176]
  [177 177 177]
  ...
  [188 188 188]
  [190 190 190]
  [191 191 191]]

 [[177 177 177]
  [177 177 177]
  [178 178 178]
  ...
  [188 188 188]
  [189 189 189]
  [191 191 191]]]",0
3727,"[[[195 195 195]
  [194 194 194]
  [193 193 193]
  ...
  [187 187 187]
  [187 187 187]
  [186 186 186]]

 [[195 195 195]
  [194 194 194]
  [192 192 192]
  ...
  [187 187 187]
  [187 187 187]
  [186 186 186]]

 [[195 195 195]
  [193 193 193]
  [192 192 192]
  ...
  [187 187 187]
  [187 187 187]
  [186 186 186]]

 ...

 [[194 194 194]
  [195 195 195]
  [195 195 195]
  ...
  [176 176 176]
  [177 177 177]
  [178 178 178]]

 [[195 195 195]
  [195 195 195]
  [196 196 196]
  ...
  [177 177 177]
  [178 178 178]
  [178 178 178]]

 [[194 194 194]
  [195 195 195]
  [195 195 195]
  ...
  [178 178 178]
  [179 179 179]
  [179 179 179]]]",0
3728,"[[[184 184 184]
  [183 183 183]
  [181 181 181]
  ...
  [196 196 196]
  [197 197 197]
  [197 197 197]]

 [[184 184 184]
  [180 180 180]
  [176 176 176]
  ...
  [196 196 196]
  [197 197 197]
  [197 197 197]]

 [[183 183 183]
  [178 178 178]
  [170 170 170]
  ...
  [196 196 196]
  [197 197 197]
  [197 197 197]]

 ...

 [[182 182 182]
  [183 183 183]
  [183 183 183]
  ...
  [193 193 193]
  [192 192 192]
  [192 192 192]]

 [[182 182 182]
  [182 182 182]
  [183 183 183]
  ...
  [194 194 194]
  [193 193 193]
  [192 192 192]]

 [[182 182 182]
  [182 182 182]
  [182 182 182]
  ...
  [194 194 194]
  [193 193 193]
  [192 192 192]]]",0
3729,"[[[198 198 198]
  [197 197 197]
  [197 197 197]
  ...
  [183 183 183]
  [184 184 184]
  [184 184 184]]

 [[196 196 196]
  [195 195 195]
  [194 194 194]
  ...
  [183 183 183]
  [183 183 183]
  [183 183 183]]

 [[194 194 194]
  [191 191 191]
  [189 189 189]
  ...
  [182 182 182]
  [182 182 182]
  [182 182 182]]

 ...

 [[197 197 197]
  [197 197 197]
  [197 197 197]
  ...
  [181 181 181]
  [181 181 181]
  [181 181 181]]

 [[197 197 197]
  [197 197 197]
  [197 197 197]
  ...
  [180 180 180]
  [181 181 181]
  [181 181 181]]

 [[196 196 196]
  [197 197 197]
  [197 197 197]
  ...
  [180 180 180]
  [180 180 180]
  [181 181 181]]]",0
3730,"[[[194 194 194]
  [192 192 192]
  [191 191 191]
  ...
  [194 194 194]
  [194 194 194]
  [195 195 195]]

 [[193 193 193]
  [192 192 192]
  [190 190 190]
  ...
  [194 194 194]
  [195 195 195]
  [195 195 195]]

 [[193 193 193]
  [191 191 191]
  [190 190 190]
  ...
  [195 195 195]
  [195 195 195]
  [196 196 196]]

 ...

 [[189 189 189]
  [189 189 189]
  [189 189 189]
  ...
  [187 187 187]
  [187 187 187]
  [188 188 188]]

 [[188 188 188]
  [188 188 188]
  [188 188 188]
  ...
  [188 188 188]
  [188 188 188]
  [189 189 189]]

 [[188 188 188]
  [188 188 188]
  [188 188 188]
  ...
  [189 189 189]
  [189 189 189]
  [190 190 190]]]",0
3731,"[[[194 194 194]
  [194 194 194]
  [193 193 193]
  ...
  [189 189 189]
  [190 190 190]
  [190 190 190]]

 [[194 194 194]
  [193 193 193]
  [193 193 193]
  ...
  [189 189 189]
  [189 189 189]
  [190 190 190]]

 [[194 194 194]
  [193 193 193]
  [192 192 192]
  ...
  [189 189 189]
  [189 189 189]
  [190 190 190]]

 ...

 [[193 193 193]
  [193 193 193]
  [194 194 194]
  ...
  [187 187 187]
  [187 187 187]
  [186 186 186]]

 [[193 193 193]
  [193 193 193]
  [193 193 193]
  ...
  [187 187 187]
  [187 187 187]
  [187 187 187]]

 [[193 193 193]
  [193 193 193]
  [193 193 193]
  ...
  [187 187 187]
  [187 187 187]
  [187 187 187]]]",0
3732,"[[[191 191 191]
  [190 190 190]
  [189 189 189]
  ...
  [196 196 196]
  [196 196 196]
  [195 195 195]]

 [[191 191 191]
  [190 190 190]
  [189 189 189]
  ...
  [196 196 196]
  [196 196 196]
  [195 195 195]]

 [[191 191 191]
  [190 190 190]
  [190 190 190]
  ...
  [196 196 196]
  [195 195 195]
  [195 195 195]]

 ...

 [[187 187 187]
  [188 188 188]
  [187 187 187]
  ...
  [190 190 190]
  [191 191 191]
  [192 192 192]]

 [[187 187 187]
  [187 187 187]
  [187 187 187]
  ...
  [190 190 190]
  [191 191 191]
  [192 192 192]]

 [[186 186 186]
  [187 187 187]
  [187 187 187]
  ...
  [190 190 190]
  [191 191 191]
  [192 192 192]]]",0
3733,"[[[188 188 188]
  [187 187 187]
  [185 185 185]
  ...
  [193 193 193]
  [194 194 194]
  [195 195 195]]

 [[188 188 188]
  [187 187 187]
  [186 186 186]
  ...
  [194 194 194]
  [194 194 194]
  [195 195 195]]

 [[188 188 188]
  [187 187 187]
  [186 186 186]
  ...
  [194 194 194]
  [195 195 195]
  [195 195 195]]

 ...

 [[183 183 183]
  [183 183 183]
  [183 183 183]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 [[183 183 183]
  [183 183 183]
  [183 183 183]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 [[183 183 183]
  [183 183 183]
  [183 183 183]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]]",0
3734,"[[[185 185 185]
  [185 185 185]
  [183 183 183]
  ...
  [194 194 194]
  [194 194 194]
  [193 193 193]]

 [[185 185 185]
  [184 184 184]
  [181 181 181]
  ...
  [195 195 195]
  [194 194 194]
  [194 194 194]]

 [[183 183 183]
  [180 180 180]
  [174 174 174]
  ...
  [195 195 195]
  [195 195 195]
  [194 194 194]]

 ...

 [[183 183 183]
  [183 183 183]
  [183 183 183]
  ...
  [191 191 191]
  [191 191 191]
  [192 192 192]]

 [[183 183 183]
  [183 183 183]
  [183 183 183]
  ...
  [190 190 190]
  [191 191 191]
  [191 191 191]]

 [[182 182 182]
  [183 183 183]
  [183 183 183]
  ...
  [190 190 190]
  [190 190 190]
  [191 191 191]]]",0
3735,"[[[183 183 183]
  [183 183 183]
  [182 182 182]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]

 [[183 183 183]
  [183 183 183]
  [181 181 181]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[182 182 182]
  [182 182 182]
  [180 180 180]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 ...

 [[179 179 179]
  [180 180 180]
  [180 180 180]
  ...
  [188 188 188]
  [189 189 189]
  [189 189 189]]

 [[179 179 179]
  [179 179 179]
  [179 179 179]
  ...
  [190 190 190]
  [190 190 190]
  [190 190 190]]

 [[179 179 179]
  [179 179 179]
  [179 179 179]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]]",0
3736,"[[[185 185 185]
  [185 185 185]
  [184 184 184]
  ...
  [203 203 203]
  [203 203 203]
  [204 204 204]]

 [[185 185 185]
  [184 184 184]
  [182 182 182]
  ...
  [203 203 203]
  [203 203 203]
  [204 204 204]]

 [[185 185 185]
  [183 183 183]
  [179 179 179]
  ...
  [203 203 203]
  [204 204 204]
  [204 204 204]]

 ...

 [[180 180 180]
  [180 180 180]
  [180 180 180]
  ...
  [186 186 186]
  [187 187 187]
  [189 189 189]]

 [[181 181 181]
  [180 180 180]
  [180 180 180]
  ...
  [191 191 191]
  [192 192 192]
  [193 193 193]]

 [[182 182 182]
  [182 182 182]
  [181 181 181]
  ...
  [194 194 194]
  [195 195 195]
  [195 195 195]]]",0
3737,"[[[184 184 184]
  [185 185 185]
  [185 185 185]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[184 184 184]
  [184 184 184]
  [185 185 185]
  ...
  [194 194 194]
  [195 195 195]
  [195 195 195]]

 [[182 182 182]
  [182 182 182]
  [181 181 181]
  ...
  [194 194 194]
  [195 195 195]
  [195 195 195]]

 ...

 [[177 177 177]
  [176 176 176]
  [176 176 176]
  ...
  [184 184 184]
  [187 187 187]
  [189 189 189]]

 [[178 178 178]
  [178 178 178]
  [177 177 177]
  ...
  [184 184 184]
  [186 186 186]
  [188 188 188]]

 [[179 179 179]
  [179 179 179]
  [178 178 178]
  ...
  [184 184 184]
  [186 186 186]
  [188 188 188]]]",0
3738,"[[[191 191 191]
  [191 191 191]
  [190 190 190]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[191 191 191]
  [190 190 190]
  [189 189 189]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[191 191 191]
  [190 190 190]
  [188 188 188]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 ...

 [[187 187 187]
  [186 186 186]
  [186 186 186]
  ...
  [188 188 188]
  [189 189 189]
  [190 190 190]]

 [[186 186 186]
  [186 186 186]
  [185 185 185]
  ...
  [188 188 188]
  [189 189 189]
  [190 190 190]]

 [[186 186 186]
  [185 185 185]
  [185 185 185]
  ...
  [188 188 188]
  [189 189 189]
  [190 190 190]]]",0
3739,"[[[196 196 196]
  [196 196 196]
  [196 196 196]
  ...
  [199 199 199]
  [199 199 199]
  [199 199 199]]

 [[196 196 196]
  [196 196 196]
  [195 195 195]
  ...
  [199 199 199]
  [199 199 199]
  [199 199 199]]

 [[195 195 195]
  [195 195 195]
  [195 195 195]
  ...
  [199 199 199]
  [199 199 199]
  [198 198 198]]

 ...

 [[187 187 187]
  [186 186 186]
  [185 185 185]
  ...
  [182 182 182]
  [184 184 184]
  [185 185 185]]

 [[186 186 186]
  [186 186 186]
  [186 186 186]
  ...
  [185 185 185]
  [186 186 186]
  [187 187 187]]

 [[186 186 186]
  [186 186 186]
  [186 186 186]
  ...
  [188 188 188]
  [188 188 188]
  [188 188 188]]]",0
3740,"[[[192 192 192]
  [192 192 192]
  [193 193 193]
  ...
  [202 202 202]
  [202 202 202]
  [201 201 201]]

 [[192 192 192]
  [193 193 193]
  [194 194 194]
  ...
  [202 202 202]
  [201 201 201]
  [201 201 201]]

 [[191 191 191]
  [193 193 193]
  [194 194 194]
  ...
  [201 201 201]
  [201 201 201]
  [200 200 200]]

 ...

 [[185 185 185]
  [185 185 185]
  [183 183 183]
  ...
  [189 189 189]
  [191 191 191]
  [192 192 192]]

 [[185 185 185]
  [185 185 185]
  [184 184 184]
  ...
  [190 190 190]
  [192 192 192]
  [193 193 193]]

 [[185 185 185]
  [185 185 185]
  [185 185 185]
  ...
  [192 192 192]
  [193 193 193]
  [194 194 194]]]",0
3741,"[[[186 186 186]
  [186 186 186]
  [187 187 187]
  ...
  [197 197 197]
  [198 198 198]
  [198 198 198]]

 [[185 185 185]
  [185 185 185]
  [186 186 186]
  ...
  [198 198 198]
  [198 198 198]
  [198 198 198]]

 [[184 184 184]
  [184 184 184]
  [185 185 185]
  ...
  [198 198 198]
  [199 199 199]
  [199 199 199]]

 ...

 [[183 183 183]
  [182 182 182]
  [181 181 181]
  ...
  [186 186 186]
  [187 187 187]
  [188 188 188]]

 [[183 183 183]
  [182 182 182]
  [181 181 181]
  ...
  [187 187 187]
  [188 188 188]
  [189 189 189]]

 [[183 183 183]
  [182 182 182]
  [182 182 182]
  ...
  [188 188 188]
  [189 189 189]
  [189 189 189]]]",0
3742,"[[[195 195 195]
  [195 195 195]
  [194 194 194]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]

 [[197 197 197]
  [197 197 197]
  [195 195 195]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]

 [[196 196 196]
  [195 195 195]
  [192 192 192]
  ...
  [188 188 188]
  [189 189 189]
  [189 189 189]]

 ...

 [[191 191 191]
  [191 191 191]
  [191 191 191]
  ...
  [185 185 185]
  [186 186 186]
  [186 186 186]]

 [[191 191 191]
  [191 191 191]
  [190 190 190]
  ...
  [186 186 186]
  [187 187 187]
  [187 187 187]]

 [[191 191 191]
  [190 190 190]
  [190 190 190]
  ...
  [187 187 187]
  [187 187 187]
  [187 187 187]]]",0
3743,"[[[189 189 189]
  [188 188 188]
  [187 187 187]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]

 [[188 188 188]
  [187 187 187]
  [185 185 185]
  ...
  [196 196 196]
  [196 196 196]
  [195 195 195]]

 [[187 187 187]
  [186 186 186]
  [184 184 184]
  ...
  [196 196 196]
  [196 196 196]
  [195 195 195]]

 ...

 [[183 183 183]
  [183 183 183]
  [183 183 183]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]

 [[183 183 183]
  [183 183 183]
  [183 183 183]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]

 [[183 183 183]
  [183 183 183]
  [183 183 183]
  ...
  [191 191 191]
  [192 192 192]
  [192 192 192]]]",0
3744,"[[[183 183 183]
  [184 184 184]
  [185 185 185]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[184 184 184]
  [184 184 184]
  [185 185 185]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[183 183 183]
  [184 184 184]
  [184 184 184]
  ...
  [195 195 195]
  [195 195 195]
  [196 196 196]]

 ...

 [[184 184 184]
  [183 183 183]
  [182 182 182]
  ...
  [187 187 187]
  [189 189 189]
  [190 190 190]]

 [[184 184 184]
  [183 183 183]
  [183 183 183]
  ...
  [188 188 188]
  [190 190 190]
  [191 191 191]]

 [[184 184 184]
  [184 184 184]
  [183 183 183]
  ...
  [189 189 189]
  [191 191 191]
  [192 192 192]]]",0
3745,"[[[189 189 189]
  [190 190 190]
  [191 191 191]
  ...
  [199 199 199]
  [198 198 198]
  [197 197 197]]

 [[189 189 189]
  [190 190 190]
  [191 191 191]
  ...
  [198 198 198]
  [197 197 197]
  [196 196 196]]

 [[189 189 189]
  [190 190 190]
  [191 191 191]
  ...
  [198 198 198]
  [197 197 197]
  [196 196 196]]

 ...

 [[186 186 186]
  [186 186 186]
  [185 185 185]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 [[187 187 187]
  [186 186 186]
  [186 186 186]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 [[187 187 187]
  [186 186 186]
  [186 186 186]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]]",0
3746,"[[[188 188 188]
  [187 187 187]
  [187 187 187]
  ...
  [194 194 194]
  [194 194 194]
  [193 193 193]]

 [[189 189 189]
  [188 188 188]
  [188 188 188]
  ...
  [194 194 194]
  [194 194 194]
  [193 193 193]]

 [[191 191 191]
  [190 190 190]
  [189 189 189]
  ...
  [194 194 194]
  [194 194 194]
  [193 193 193]]

 ...

 [[180 180 180]
  [181 181 181]
  [181 181 181]
  ...
  [186 186 186]
  [187 187 187]
  [188 188 188]]

 [[181 181 181]
  [182 182 182]
  [182 182 182]
  ...
  [187 187 187]
  [188 188 188]
  [189 189 189]]

 [[182 182 182]
  [183 183 183]
  [183 183 183]
  ...
  [187 187 187]
  [189 189 189]
  [190 190 190]]]",0
3747,"[[[191 191 191]
  [189 189 189]
  [185 185 185]
  ...
  [197 197 197]
  [198 198 198]
  [198 198 198]]

 [[190 190 190]
  [188 188 188]
  [182 182 182]
  ...
  [198 198 198]
  [199 199 199]
  [199 199 199]]

 [[189 189 189]
  [185 185 185]
  [177 177 177]
  ...
  [199 199 199]
  [199 199 199]
  [200 200 200]]

 ...

 [[187 187 187]
  [186 186 186]
  [185 185 185]
  ...
  [188 188 188]
  [188 188 188]
  [189 189 189]]

 [[188 188 188]
  [187 187 187]
  [186 186 186]
  ...
  [189 189 189]
  [190 190 190]
  [190 190 190]]

 [[189 189 189]
  [188 188 188]
  [187 187 187]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]]",0
3748,"[[[187 187 187]
  [187 187 187]
  [187 187 187]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[185 185 185]
  [185 185 185]
  [184 184 184]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[184 184 184]
  [183 183 183]
  [181 181 181]
  ...
  [195 195 195]
  [195 195 195]
  [194 194 194]]

 ...

 [[186 186 186]
  [186 186 186]
  [186 186 186]
  ...
  [187 187 187]
  [188 188 188]
  [189 189 189]]

 [[187 187 187]
  [187 187 187]
  [186 186 186]
  ...
  [189 189 189]
  [189 189 189]
  [190 190 190]]

 [[187 187 187]
  [187 187 187]
  [187 187 187]
  ...
  [190 190 190]
  [191 191 191]
  [191 191 191]]]",0
3749,"[[[199 199 199]
  [198 198 198]
  [198 198 198]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]

 [[198 198 198]
  [197 197 197]
  [197 197 197]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]

 [[198 198 198]
  [195 195 195]
  [193 193 193]
  ...
  [191 191 191]
  [191 191 191]
  [192 192 192]]

 ...

 [[202 202 202]
  [201 201 201]
  [200 200 200]
  ...
  [187 187 187]
  [187 187 187]
  [187 187 187]]

 [[202 202 202]
  [201 201 201]
  [200 200 200]
  ...
  [187 187 187]
  [187 187 187]
  [187 187 187]]

 [[202 202 202]
  [202 202 202]
  [201 201 201]
  ...
  [187 187 187]
  [187 187 187]
  [188 188 188]]]",0
3750,"[[[191 191 191]
  [190 190 190]
  [190 190 190]
  ...
  [193 193 193]
  [193 193 193]
  [194 194 194]]

 [[191 191 191]
  [190 190 190]
  [189 189 189]
  ...
  [193 193 193]
  [193 193 193]
  [194 194 194]]

 [[190 190 190]
  [190 190 190]
  [189 189 189]
  ...
  [193 193 193]
  [193 193 193]
  [194 194 194]]

 ...

 [[192 192 192]
  [192 192 192]
  [191 191 191]
  ...
  [193 193 193]
  [194 194 194]
  [194 194 194]]

 [[192 192 192]
  [192 192 192]
  [192 192 192]
  ...
  [194 194 194]
  [194 194 194]
  [195 195 195]]

 [[192 192 192]
  [192 192 192]
  [192 192 192]
  ...
  [194 194 194]
  [194 194 194]
  [195 195 195]]]",0
